"Agency","Year","Country","Amount","Expenditure"
"UNHCR","2015","Zimbabwe","4949382.78","4,949,383"
"UNFPA","2015","Rwanda","4948696.61","4,948,697"
"UNFPA","2015","China","4933031.04","4,933,031"
"WHO","2015","Zimbabwe","4932000","4,932,000"
"FAO","2015","Bolivia (Plurinational State of)","4922109.137","4,922,109"
"WHO","2015","Turkey","4907000","4,907,000"
"UNFPA","2015","Benin","4869953.42","4,869,953"
"UNDP","2015","Lesotho","4864684","4,864,684"
"UNICEF","2015","Mongolia","4832072.87","4,832,073"
"WFP","2015","Guinea-Bissau","4831488.42","4,831,488"
"UNICEF","2015","Armenia","4798364.54","4,798,365"
"FAO","2015","Honduras","4785538.533","4,785,539"
"UNHCR","2015","Ghana","4766934.06","4,766,934"
"FAO","2015","Malawi","4743646.362","4,743,646"
"UNDP","2015","Jamaica","4680712","4,680,712"
"UN-HABITAT","2015","Iraq","4678551.64","4,678,552"
"UN-HABITAT","2015","Democratic Republic of the Congo","4645231.99","4,645,232"
"UNFPA","2015","Lebanon","4624782.69","4,624,783"
"UNICEF","2015","Morocco","4624058.54","4,624,059"
"FAO","2015","Viet Nam","4607198.961","4,607,199"
"UNICEF","2015","Comoros","4606730.78","4,606,731"
"ICAO","2015","Somalia","4514772.079","4,514,772"
"UNFPA","2015","Mali","4514728.95","4,514,729"
"UNHCR","2015","Hungary","4506080.81","4,506,081"
"UNICEF","2015","Kazakhstan","4460688.28","4,460,688"
"UNHCR","2015","Kazakhstan","4438522.83","4,438,523"
"UNFPA","2015","Togo","4438150.79","4,438,151"
"WHO","2015","Thailand","4401000","4,401,000"
"WFP","2015","Armenia","4390358.76","4,390,359"
"ICAO","2015","Bahamas","4368384.022","4,368,384"
"UNDP","2015","Gabon","4347488","4,347,488"
"WHO","2015","Senegal","4347000","4,347,000"
"WHO","2015","South Africa","4335000","4,335,000"
"UNHCR","2015","Reunion","4271511.76","4,271,512"
"UNICEF","2015","Honduras","4268582.42","4,268,582"
"UNFPA","2015","Angola","4213970.27","4,213,970"
"UNHCR","2015","Indonesia","4203383.66","4,203,384"
"UNFPA","2015","Honduras","4193885.24","4,193,885"
"UNICEF","2015","Romania","4161446.78","4,161,447"
"WHO","2015","Zambia","4148000","4,148,000"
"UN-HABITAT","2015","Occupied Palestinian Territory","4141611.41","4,141,611"
"WFP","2015","Cuba","4132585.98","4,132,586"
"WHO","2015","Malawi","4039000","4,039,000"
"WFP","2015","Gambia","4036526.61","4,036,527"
"ILO","2015","United Republic of Tanzania","4021497","4,021,497"
"UNICEF","2015","Swaziland","3973174.58","3,973,175"
"FAO","2015","Turkey","3971725.117","3,971,725"
"UNIDO","2015","Sudan","3951818.665","3,951,819"
"UNFPA","2015","Jamaica","3926082.0100000002","3,926,082"
"UNHCR","2015","Russian Federation","3925108.83","3,925,109"
"UNHCR","2015","The former Yugoslav Republic of Macedonia","3917536.7","3,917,537"
"UNHCR","2015","Tunisia","3917087.69","3,917,088"
"UNICEF","2015","Chile","3888522.12","3,888,522"
"WFP","2015","Vanuatu","3886543.78","3,886,544"
"UNICEF","2015","Venezuela (Bolivarian Republic of)","3871743.67","3,871,744"
"UNODC","2015","Somalia","3866301","3,866,301"
"UNICEF","2015","Iran (Islamic Republic of)","3862927.13","3,862,927"
"FAO","2015","Cambodia","3862510.942","3,862,511"
"UNHCR","2015","Kosovo","3861927.41","3,861,927"
"FAO","2015","Lebanon","3827725.132","3,827,725"
"UNFPA","2015","Mongolia","3801955.32","3,801,955"
"UNDP","2015","Barbados","3801226","3,801,226"
"ILO","2015","Tunisia","3778446","3,778,446"
"UNICEF","2015","Uruguay","3772305.09","3,772,305"
"UNFPA","2015","Lao People's Democratic Republic","3753015.81","3,753,016"
"UNHCR","2015","Angola","3748945.99","3,748,946"
"UNICEF","2015","Kosovo","3740685.02","3,740,685"
"WHO","2015","Jordan","3713000","3,713,000"
"FAO","2015","Tunisia","3702736.233","3,702,736"
"FAO","2015","Panama","3696554.417","3,696,554"
"FAO","2015","Senegal","3688448.895","3,688,449"
"UNHCR","2015","Malawi","3686190.76","3,686,191"
"FAO","2015","United States of America","3666450.019","3,666,450"
"UNHCR","2015","Eritrea","3661426.88","3,661,427"
"UNHCR","2015","Saudi Arabia","3651060.55","3,651,061"
"WHO","2015","Equatorial Guinea","3638000","3,638,000"
"UNHCR","2015","Guinea","3634394.43","3,634,394"
"UNODC","2015","Panama","3598579","3,598,579"
"UNFPA","2015","Congo","3567872.56","3,567,873"
"UNDP","2015","Belize","3549624","3,549,624"
"UNDP","2015","Democratic People's Republic of Korea","3538118","3,538,118"
"WHO","2015","Rwanda","3528000","3,528,000"
"UNDP","2015","Swaziland","3519831","3,519,831"
"FAO","2015","Barbados","3519415.251","3,519,415"
"UNDP","2015","Bahrain","3506017","3,506,017"
"ICAO","2015","Panama","3491247.336","3,491,247"
"UNHCR","2015","China","3486536.5","3,486,537"
"WHO","2015","Congo","3485000","3,485,000"
"WHO","2015","Mongolia","3463000","3,463,000"
"UNICEF","2015","Nicaragua","3462289.3","3,462,289"
"UNHCR","2015","Croatia","3437582.27","3,437,582"
"UNFPA","2015","Bolivia (Plurinational State of)","3435210.92","3,435,211"
"FAO","2015","Gambia","3412303.188","3,412,303"
"UNICEF","2015","Libya","3400903.19","3,400,903"
"UNICEF","2015","Equatorial Guinea","3384502.79","3,384,503"
"UNICEF","2015","Croatia","3363385.71","3,363,386"
"ILO","2015","Cambodia","3349884","3,349,884"
"UNHCR","2015","Philippines","3344043.93","3,344,044"
"UNHCR","2015","Argentina","3338924.57","3,338,925"
"UNFPA","2015","Eritrea","3329350.07","3,329,350"
"UNHCR","2015","Kyrgyzstan","3308200.97","3,308,201"
"UNICEF","2015","Gabon","3300543.8","3,300,544"
"FAO","2015","Argentina","3298637.888","3,298,638"
"WHO","2015","Guinea-Bissau","3280000","3,280,000"
"UNICEF","2015","Republic of Moldova","3271719.04","3,271,719"
"UNFPA","2015","South Africa","3263032.97","3,263,033"
"WHO","2015","Togo","3248000","3,248,000"
"UNFPA","2015","Mauritania","3243121.83","3,243,122"
"WHO","2015","Gabon","3236000","3,236,000"
"UNIDO","2015","Pakistan","3231329.201","3,231,329"
"UNICEF","2015","Dominican Republic","3218859.35","3,218,859"
"FAO","2015","Myanmar","3218422.694","3,218,423"
"UNHCR","2015","Morocco","3211718.77","3,211,719"
"UNICEF","2015","Guyana","3201418.02","3,201,418"
"UNICEF","2015","Algeria","3191254.52","3,191,255"
"UNIDO","2015","Morocco","3183771.258","3,183,771"
"WHO","2015","Solomon Islands","3182000","3,182,000"
"UNIDO","2015","South Africa","3167431.368","3,167,431"
"UNICEF","2015","El Salvador","3132121.05","3,132,121"
"FAO","2015","Cote d'Ivoire","3118819.996","3,118,820"
"UNIDO","2015","Ethiopia","3113415.35","3,113,415"
"UNHCR","2015","Mozambique","3111291.65","3,111,292"
"UNFPA","2015","Nicaragua","3098351.27","3,098,351"
"UNICEF","2015","The former Yugoslav Republic of Macedonia","3096392.57","3,096,393"
"UNFPA","2015","Occupied Palestinian Territory","3073215.24","3,073,215"
"FAO","2015","Djibouti","3061622.502","3,061,623"
"WHO","2015","Republic of Moldova","3060000","3,060,000"
"FAO","2015","Burundi","3047758.567","3,047,759"
"WFP","2015","Bolivia (Plurinational State of)","3027852.57","3,027,853"
"WHO","2015","Eritrea","3022000","3,022,000"
"UNHCR","2015","Armenia","3015146.66","3,015,147"
"WHO","2015","Mauritania","2990000","2,990,000"
"FAO","2015","Cameroon","2983720.201","2,983,720"
"UNICEF","2015","Bulgaria","2977659.15","2,977,659"
"WHO","2015","Djibouti","2973000","2,973,000"
"UNHCR","2015","Brazil","2971265.47","2,971,265"
"UNFPA","2015","Papua New Guinea","2969735.02","2,969,735"
"UNHCR","2015","Belgium","2956175.16","2,956,175"
"FAO","2015","Liberia","2951680.609","2,951,681"
"WFP","2015","Swaziland","2947290.08","2,947,290"
"WFP","2015","Timor-Leste","2937823.02","2,937,823"
"WHO","2015","Sri Lanka","2925000","2,925,000"
"UNHCR","2015","Sweden","2919788.83","2,919,789"
"UNICEF","2015","Paraguay","2916932.14","2,916,932"
"FAO","2015","Guatemala","2900288.797","2,900,289"
"ILO","2015","Sri Lanka","2868771","2,868,771"
"FAO","2015","Sierra Leone","2855507.534","2,855,508"
"UNICEF","2015","Tunisia","2855478.12","2,855,478"
"UNICEF","2015","Cuba","2846977.55","2,846,978"
"UN-HABITAT","2015","Haiti","2846141.48","2,846,141"
"UNICEF","2015","Jamaica","2840537.14","2,840,537"
"FAO","2015","Brazil","2833342.449","2,833,342"
"UNICEF","2015","Belize","2830715","2,830,715"
"WHO","2015","Iran (Islamic Republic of)","2826000","2,826,000"
"UNFPA","2015","Colombia","2824744.57","2,824,745"
"UNHCR","2015","Botswana","2804221.02","2,804,221"
"ILO","2015","Haiti","2778432","2,778,432"
"UNIDO","2015","Viet Nam","2773735","2,773,735"
"UNHCR","2015","Israel","2772633.5","2,772,634"
"UNICEF","2015","Azerbaijan","2763084.35","2,763,084"
"UNIDO","2015","Mexico","2742357.407","2,742,357"
"WFP","2015","Benin","2741925.34","2,741,925"
"UN-HABITAT","2015","Nepal","2740394.52","2,740,395"
"WHO","2015","Uzbekistan","2738000","2,738,000"
"UNIDO","2015","India","2727341.849","2,727,342"
"UNFPA","2015","Timor-Leste","2722339.03","2,722,339"
"ILO","2015","Afghanistan","2716330","2,716,330"
"UNAIDS","2015","Nigeria","2705472","2,705,472"
"UNAIDS","2015","Myanmar","2702174","2,702,174"
"WFP","2015","Iran (Islamic Republic of)","2697792.59","2,697,793"
"FAO","2015","Mauritania","2693357.834","2,693,358"
"UNAIDS","2015","South Africa","2692328","2,692,328"
"UNICEF","2015","Albania","2678626.1","2,678,626"
"UNHCR","2015","Azerbaijan","2658439.9","2,658,440"
"FAO","2015","Rwanda","2638226.035","2,638,226"
"ILO","2015","Colombia","2616940","2,616,940"
"UNHCR","2015","Mexico","2597802.36","2,597,802"
"FAO","2015","Kyrgyzstan","2596658.45","2,596,658"
"WHO","2015","Maldives","2551000","2,551,000"
"UNICEF","2015","Botswana","2546443.56","2,546,444"
"WFP","2015","Nigeria","2543506.48","2,543,506"
"UNHCR","2015","Togo","2542327.1","2,542,327"
"UNHCR","2015","Japan","2536564.22","2,536,564"
"WHO","2015","Gambia","2533000","2,533,000"
"ILO","2015","Jordan","2515590","2,515,590"
"UNFPA","2015","Lesotho","2469384.17","2,469,384"
"UNHCR","2015","Costa Rica","2460829.96","2,460,830"
"WHO","2015","Kyrgyzstan","2444000","2,444,000"
"UNICEF","2015","Costa Rica","2440382.6","2,440,383"
"UNHCR","2015","United Arab Emirates","2408910.88","2,408,911"
"FAO","2015","Benin","2402566.347","2,402,566"
"WHO","2015","Tajikistan","2393000","2,393,000"
"UNICEF","2015","Maldives","2378807.94","2,378,808"
"ILO","2015","El Salvador","2368958","2,368,958"
"WHO","2015","Vanuatu","2355000","2,355,000"
"UNIDO","2015","Tunisia","2348099.376","2,348,099"
"ICAO","2015","Costa Rica","2308280.361","2,308,280"
"WHO","2015","Morocco","2304000","2,304,000"
"UNODC","2015","Kenya","2300796","2,300,796"
"UNIDO","2015","United Republic of Tanzania","2286280.033","2,286,280"
"UNFPA","2015","El Salvador","2285553.29","2,285,553"
"UNHCR","2015","France","2260589.63","2,260,590"
"ILO","2015","Pakistan","2247860","2,247,860"
"UNHCR","2015","United Kingdom of Great Britain and Northern Ireland","2246016.74","2,246,017"
"WHO","2015","Fiji","2236000","2,236,000"
"UNFPA","2015","Swaziland","2233466.35","2,233,466"
"UNFPA","2015","Guinea-Bissau","2223696.24","2,223,696"
"WFP","2015","India","2219836.83","2,219,837"
"UNODC","2015","Brazil","2218831","2,218,831"
"UNODC","2015","Occupied Palestinian Territory","2217127","2,217,127"
"WHO","2015","Burundi","2199000","2,199,000"
"UNICEF","2015","Oman","2198910.01","2,198,910"
"UNAIDS","2015","India","2189459","2,189,459"
"UNODC","2015","Mexico","2188729","2,188,729"
"UN-HABITAT","2015","Kenya","2187760.31","2,187,760"
"FAO","2015","Lao People's Democratic Republic","2187379.55","2,187,380"
"UNDP","2015","Croatia","2186040","2,186,040"
"UNFPA","2015","Peru","2183286.23","2,183,286"
"ILO","2015","Nepal","2160504","2,160,504"
"UNIDO","2015","Indonesia","2131654.847","2,131,655"
"UNICEF","2015","Turkmenistan","2131577","2,131,577"
"UNIDO","2015","Thailand","2126543.993","2,126,544"
"UNFPA","2015","Iran (Islamic Republic of)","2125204.63","2,125,205"
"FAO","2015","Ecuador","2116117.954","2,116,118"
"FAO","2015","Democratic People's Republic of Korea","2113859.077","2,113,859"
"UNFPA","2015","Ukraine","2112316.18","2,112,316"
"FAO","2015","El Salvador","2103559.502","2,103,560"
"UNHCR","2015","Romania","2096987.47","2,096,987"
"UNDP","2015","Suriname","2090753","2,090,753"
"WHO","2015","Tunisia","2080000","2,080,000"
"ICAO","2015","Namibia","2062562.505","2,062,563"
"UNICEF","2015","Sao Tome and Principe","2052794.22","2,052,794"
"UN-HABITAT","2015","Brazil","2047926.47","2,047,926"
"FAO","2015","Cabo Verde","2047771.787","2,047,772"
"FAO","2015","Morocco","2046216.474","2,046,216"
"UNIDO","2015","Japan","2036772.845","2,036,773"
"UN-HABITAT","2015","Lebanon","2032944.61","2,032,945"
"WFP","2015","Peru","2023792.83","2,023,793"
"ILO","2015","Ethiopia","2021724","2,021,724"
"FAO","2015","Papua New Guinea","2018712.982","2,018,713"
"UN-HABITAT","2015","Colombia","2011949.62","2,011,950"
"UNIDO","2015","South Sudan","2010618.993","2,010,619"
"FAO","2015","Georgia","2002787.438","2,002,787"
"UNHCR","2015","Montenegro","2000700.41","2,000,700"
"UNIDO","2015","Bangladesh","1994062.385","1,994,062"
"UNIDO","2015","Saudi Arabia","1993626.4","1,993,626"
"WHO","2015","Swaziland","1939000","1,939,000"
"WFP","2015","Bhutan","1928723.16","1,928,723"
"ILO","2015","Brazil","1926868","1,926,868"
"UNHCR","2015","Germany","1926334.56","1,926,335"
"UNFPA","2015","Equatorial Guinea","1920491.76","1,920,492"
"FAO","2015","Tajikistan","1898055.319","1,898,055"
"UNFPA","2015","Kazakhstan","1896631.57","1,896,632"
"FAO","2015","Timor-Leste","1886413.431","1,886,413"
"UNODC","2015","Kyrgyzstan","1884044","1,884,044"
"UNFPA","2015","Kyrgyzstan","1877358.62","1,877,359"
"ILO","2015","India","1873838","1,873,838"
"UNICEF","2015","Panama","1867886.72","1,867,887"
"UNIDO","2015","Philippines","1867472.757","1,867,473"
"UNIDO","2015","Cambodia","1865590.711","1,865,591"
"UNFPA","2015","Gambia","1863856.31","1,863,856"
"UNIDO","2015","Mozambique","1863757.451","1,863,757"
"FAO","2015","Switzerland","1856978.086","1,856,978"
"UNFPA","2015","Namibia","1855844.38","1,855,844"
"WHO","2015","Botswana","1853000","1,853,000"
"UNAIDS","2015","Zimbabwe","1852852","1,852,852"
"UNODC","2015","Bolivia (Plurinational State of)","1841386","1,841,386"
"UNAIDS","2015","Democratic Republic of the Congo","1828287","1,828,287"
"FAO","2015","Egypt","1826812.483","1,826,812"
"WHO","2015","Russian Federation","1822000","1,822,000"
"UNFPA","2015","Morocco","1820481.02","1,820,481"
"UNHCR","2015","Tajikistan","1796811.95","1,796,812"
"WHO","2015","Libya","1777000","1,777,000"
"UNIDO","2015","Guinea","1776421.86","1,776,422"
"UNICEF","2015","Cabo Verde","1770843.43","1,770,843"
"UNFPA","2015","Mexico","1769628.33","1,769,628"
"UNICEF","2015","Montenegro","1765894.02","1,765,894"
"WHO","2015","Samoa","1763000","1,763,000"
"UNHCR","2015","Spain","1758779.09","1,758,779"
"ILO","2015","Morocco","1750605","1,750,605"
"UN-HABITAT","2015","Philippines","1749364.24","1,749,364"
"UN-HABITAT","2015","Egypt","1726547.82","1,726,548"
"UNHCR","2015","Western Sahara","1713718.5","1,713,719"
"UNFPA","2015","Uzbekistan","1706627.51","1,706,628"
"UNIDO","2015","Turkey","1700495.503","1,700,496"
"UNFPA","2015","Botswana","1699527.45","1,699,527"
"WFP","2015","Dominican Republic","1697852.83","1,697,853"
"FAO","2015","Namibia","1692095.606","1,692,096"
"UNFPA","2015","Sri Lanka","1686674.96","1,686,675"
"FAO","2015","Mongolia","1682777.998","1,682,778"
"UNICEF","2015","Saudi Arabia","1679954.46","1,679,954"
"UNFPA","2015","Democratic People's Republic of Korea","1665992.33","1,665,992"
"UNFPA","2015","Tajikistan","1642682.77","1,642,683"
"UNFPA","2015","Cabo Verde","1633102.98","1,633,103"
"WHO","2015","Lesotho","1633000","1,633,000"
"WHO","2015","Bhutan","1628000","1,628,000"
"UNHCR","2015","Australia","1596936.27","1,596,936"
"UNHCR","2015","Dominican Republic","1594908.38","1,594,908"
"ICAO","2015","Uruguay","1590020.946","1,590,021"
"FAO","2015","Eritrea","1562668.699","1,562,669"
"UNAIDS","2015","Uganda","1561412","1,561,412"
"UNHCR","2015","Albania","1560034.08","1,560,034"
"UNIDO","2015","Armenia","1559539.891","1,559,540"
"UNAIDS","2015","Kenya","1556803","1,556,803"
"UNHCR","2015","Canada","1555827.87","1,555,828"
"FAO","2015","India","1547526.703","1,547,527"
"UNFPA","2015","Uruguay","1540858.09","1,540,858"
"UNFPA","2015","Djibouti","1534324.63","1,534,325"
"UNIDO","2015","Ukraine","1516253.053","1,516,253"
"WHO","2015","Kazakhstan","1516000","1,516,000"
"UNODC","2015","Peru","1514600","1,514,600"
"WHO","2015","Cabo Verde","1511000","1,511,000"
"FAO","2015","Paraguay","1500965.096","1,500,965"
"FAO","2015","United Republic of Tanzania","1500822.452","1,500,822"
"ILO","2015","Zimbabwe","1490311","1,490,311"
"UNIDO","2015","Malaysia","1484768.26","1,484,768"
"UN-HABITAT","2015","Saudi Arabia","1483721.77","1,483,722"
"UNHCR","2015","Bulgaria","1481794.85","1,481,795"
"UNAIDS","2015","Mozambique","1476144","1,476,144"
"UNODC","2015","United Arab Emirates","1467976","1,467,976"
"ILO","2015","Uzbekistan","1457601","1,457,601"
"UNAIDS","2015","Malawi","1455485","1,455,485"
"UNDP","2015","Romania","1449713","1,449,713"
"WHO","2015","Oman","1445000","1,445,000"
"FAO","2015","Liechtenstein","1437477.745","1,437,478"
"FAO","2015","Lesotho","1435772.727","1,435,773"
"UNAIDS","2015","China","1429180","1,429,180"
"UNFPA","2015","Venezuela (Bolivarian Republic of)","1429137.74","1,429,138"
"ILO","2015","Peru","1418543","1,418,543"
"UN-HABITAT","2015","Sudan","1418322.95","1,418,323"
"UNHCR","2015","Slovenia","1418213.66","1,418,214"
"UNAIDS","2015","Viet Nam","1417164","1,417,164"
"UNIDO","2015","Iran (Islamic Republic of)","1405791.51","1,405,792"
"ILO","2015","Madagascar","1402729","1,402,729"
"ILO","2015","Democratic Republic of the Congo","1400427","1,400,427"
"ILO","2015","Lao People's Democratic Republic","1393107","1,393,107"
"UN-HABITAT","2015","Mexico","1389000.25","1,389,000"
"UNFPA","2015","Sao Tome and Principe","1385816.32","1,385,816"
"UNIDO","2015","Uruguay","1380271.816","1,380,272"
"UNDP","2015","Grenada","1377927","1,377,927"
"FAO","2015","Guinea-Bissau","1377859.694","1,377,860"
"FAO","2015","Armenia","1376557.708","1,376,558"
"UNODC","2015","Egypt","1374949","1,374,949"
"FAO","2015","Dominican Republic","1371781.805","1,371,782"
"FAO","2015","Peru","1371165.635","1,371,166"
"UNIDO","2015","Senegal","1371015.58","1,371,016"
"UN-HABITAT","2015","Ghana","1369705.66","1,369,706"
"UNHCR","2015","Cyprus","1362288.91","1,362,289"
"ICAO","2015","Mexico","1356945.834","1,356,946"
"UNHCR","2015","Republic of Korea","1355674","1,355,674"
"UNAIDS","2015","South Sudan","1339254","1,339,254"
"WHO","2015","Algeria","1320000","1,320,000"
"UNFPA","2015","Brazil","1315702.96","1,315,703"
"UNFPA","2015","Gabon","1314363.54","1,314,364"
"UNICEF","2015","Belarus","1302002.26","1,302,002"
"UNAIDS","2015","United Republic of Tanzania","1300962","1,300,962"
"FAO","2015","Swaziland","1286544.836","1,286,545"
"UNIDO","2015","Lebanon","1286197.505","1,286,198"
"UNFPA","2015","Ecuador","1285226.96","1,285,227"
"FAO","2015","Iran (Islamic Republic of)","1272790.894","1,272,791"
"FAO","2015","Nicaragua","1267489.869","1,267,490"
"UNFPA","2015","Comoros","1254668.53","1,254,669"
"ILO","2015","Uganda","1252381","1,252,381"
"UN-HABITAT","2015","Liberia","1251980.92","1,251,981"
"UNIDO","2015","Myanmar","1248518.359","1,248,518"
"UNAIDS","2015","Zambia","1232635","1,232,635"
"UNFPA","2015","Oman","1227312.54","1,227,313"
"ILO","2015","Japan","1218050","1,218,050"
"UNHCR","2015","Belarus","1204244.48","1,204,244"
"UNIDO","2015","Ghana","1202128.249","1,202,128"
"FAO","2015","Togo","1195744.006","1,195,744"
"WHO","2015","Comoros","1190000","1,190,000"
"UNAIDS","2015","Cote d'Ivoire","1179344","1,179,344"
"UNFPA","2015","Georgia","1178333.2","1,178,333"
"UNFPA","2015","Dominican Republic","1177575.71","1,177,576"
"UNIDO","2015","Kenya","1172326.258","1,172,326"
"WHO","2015","Sao Tome and Principe","1172000","1,172,000"
"UNFPA","2015","Costa Rica","1171043.56","1,171,044"
"UNFPA","2015","Bhutan","1168583.29","1,168,583"
"WHO","2015","Saudi Arabia","1168000","1,168,000"
"UNFPA","2015","Cuba","1161642.04","1,161,642"
"UNAIDS","2015","Ethiopia","1158723","1,158,723"
"UNFPA","2015","Bosnia and Herzegovina","1156778.56","1,156,779"
"UNAIDS","2015","Botswana","1154800","1,154,800"
"UNAIDS","2015","Guatemala","1148595","1,148,595"
"ILO","2015","Uruguay","1141251","1,141,251"
"UNIDO","2015","Jordan","1133344.3","1,133,344"
"UNAIDS","2015","Papua New Guinea","1115240","1,115,240"
"UNIDO","2015","Chad","1102730.241","1,102,730"
"UNAIDS","2015","Cameroon","1102397","1,102,397"
"UNAIDS","2015","Ukraine","1097488","1,097,488"
"WFP","2015","Tunisia","1094302.8","1,094,303"
"ILO","2015","Malawi","1092245","1,092,245"
"UNODC","2015","Myanmar","1086717","1,086,717"
"UNAIDS","2015","Indonesia","1074017","1,074,017"
"UNAIDS","2015","Angola","1070229","1,070,229"
"ILO","2015","Kyrgyzstan","1062421","1,062,421"
"FAO","2015","Jordan","1054853.883","1,054,854"
"UN-HABITAT","2015","Kosovo","1039935.15","1,039,935"
"ILO","2015","Kenya","1039855","1,039,855"
"WFP","2015","Namibia","1035576.26","1,035,576"
"UNAIDS","2015","Swaziland","1033051","1,033,051"
"UNFPA","2015","Armenia","1029301.65","1,029,302"
"WHO","2015","Tonga","1028000","1,028,000"
"UNFPA","2015","Albania","1025111.24","1,025,111"
"UNHCR","2015","Guinea-Bissau","1022311.5","1,022,312"
"UN-HABITAT","2015","Rwanda","1018278.61","1,018,279"
"WFP","2015","Albania","1017403.79","1,017,404"
"UNODC","2015","Ethiopia","1016122","1,016,122"
"FAO","2015","Azerbaijan","1012153.255","1,012,153"
"ICAO","2015","Indonesia","1003787.769","1,003,788"
"UNIDO","2015","Colombia","994552.5274","994,553"
"UNHCR","2015","Gambia","987406.24","987,406"
"UNIDO","2015","Austria","987150.5142","987,151"
"UNAIDS","2015","Pakistan","986792","986,792"
"WHO","2015","Serbia","985000","985,000"
"WHO","2015","Turkmenistan","983000","983,000"
"WHO","2015","Armenia","980000","980,000"
"ILO","2015","Lebanon","973199","973,199"
"UNAIDS","2015","Central African Republic","969140","969,140"
"UNIDO","2015","Somalia","964265.8206","964,266"
"UNIDO","2015","Liberia","957928.7637","957,929"
"UN-HABITAT","2015","Cabo Verde","947775.58","947,776"
"UNHCR","2015","Austria","947251.27","947,251"
"UNODC","2015","Iran (Islamic Republic of)","936810","936,810"
"ILO","2015","Nicaragua","934134","934,134"
"FAO","2015","Ghana","931188.5731","931,189"
"UNIDO","2015","Cameroon","922031.477","922,031"
"ILO","2015","Turkey","918343","918,343"
"FAO","2015","Equatorial Guinea","915304.6833","915,305"
"ICAO","2015","Kazakhstan","912923.3141","912,923"
"UNAIDS","2015","Ghana","911941","911,941"
"WHO","2015","Malaysia","909000","909,000"
"UNODC","2015","Indonesia","908100","908,100"
"UNAIDS","2015","Haiti","905120","905,120"
"UNFPA","2015","Paraguay","903958.05","903,958"
"ILO","2015","Mozambique","898361","898,361"
"FAO","2015","Venezuela (Bolivarian Republic of)","891399.1958","891,399"
"UNAIDS","2015","Peru","881213","881,213"
"UNFPA","2015","Algeria","878329.14","878,329"
"UNAIDS","2015","Cambodia","869421","869,421"
"UNAIDS","2015","Sierra Leone","865559","865,559"
"ILO","2015","China","851885","851,885"
"UNFPA","2015","Maldives","850425.89","850,426"
"UNAIDS","2015","Argentina","846262","846,262"
"UNHCR","2015","Namibia","845979.52","845,980"
"UNIDO","2015","Zambia","841681.3348","841,681"
"UNHCR","2015","Switzerland","838124.08","838,124"
"UNFPA","2015","Malaysia","836702.39","836,702"
"ILO","2015","Paraguay","831079","831,079"
"UNAIDS","2015","Thailand","829372","829,372"
"UNAIDS","2015","Rwanda","826325","826,325"
"UNFPA","2015","Azerbaijan","824629.21","824,629"
"UNIDO","2015","Argentina","820503.4245","820,503"
"UNFPA","2015","Turkmenistan","819594.8","819,595"
"UNHCR","2015","Slovakia","816845.93","816,846"
"ICAO","2015","Kuwait","811463.7762","811,464"
"UNIDO","2015","Democratic Republic of the Congo","806579.4311","806,579"
"FAO","2015","Uruguay","804600.636","804,601"
"FAO","2015","South Africa","801324.7308","801,325"
"UNIDO","2015","Madagascar","801119.7484","801,120"
"UNAIDS","2015","Liberia","797664","797,664"
"ICAO","2015","Paraguay","794038.9964","794,039"
"UNAIDS","2015","Brazil","793323","793,323"
"UNFPA","2015","Tunisia","792681.29","792,681"
"UNFPA","2015","Republic of Moldova","790374.14","790,374"
"WHO","2015","Mauritius","784000","784,000"
"UNHCR","2015","Republic of Moldova","772313.93","772,314"
"UNDP","2015","Cook Islands","770914","770,914"
"ILO","2015","Cameroon","765309","765,309"
"FAO","2015","Jamaica","763359.6702","763,360"
"WHO","2015","Kiribati","763000","763,000"
"ILO","2015","Thailand","756428","756,428"
"WHO","2015","Kosovo","754000","754,000"
"UNFPA","2015","Kosovo","753615.97","753,616"
"FAO","2015","Cuba","751869.8796","751,870"
"WHO","2015","Bosnia and Herzegovina","746000","746,000"
"UNHCR","2015","Sierra Leone","744475.58","744,476"
"UN-HABITAT","2015","Nigeria","739974.59","739,975"
"UNIDO","2015","Gambia","737397.8775","737,398"
"FAO","2015","Comoros","735504.6584","735,505"
"UNODC","2015","Jordan","734968","734,968"
"ILO","2015","Senegal","731814","731,814"
"UNAIDS","2015","Burundi","728938","728,938"
"UNHCR","2015","Haiti","727269.86","727,270"
"UNHCR","2015","Poland","727244.48","727,244"
"UNIDO","2015","Qatar","721324.2341","721,324"
"UNAIDS","2015","Kazakhstan","719533","719,533"
"FAO","2015","Trinidad and Tobago","709886.3385","709,886"
"UNIDO","2015","Brazil","707087.3195","707,087"
"UNIDO","2015","Sri Lanka","703793.4136","703,793"
"UNIDO","2015","Azerbaijan","700892.5821","700,893"
"UNAIDS","2015","Namibia","699629","699,629"
"UNODC","2015","Tajikistan","691956","691,956"
"FAO","2015","Japan","690942.3412","690,942"
"UNFPA","2015","Belarus","690226.75","690,227"
"FAO","2015","Republic of Moldova","690044.0965","690,044"
"UNIDO","2015","Ecuador","687570.2735","687,570"
"WHO","2015","Seychelles","680000","680,000"
"WHO","2015","Micronesia (Federated States of)","679000","679,000"
"UNODC","2015","Guatemala","677157","677,157"
"UNHCR","2015","Ireland","668100.41","668,100"
"UNAIDS","2015","Jamaica","660838","660,838"
"UNAIDS","2015","Fiji","660526","660,526"
