"agency","Year","Amount","Expenditure","country"
"WHO","2015","4932000","4,932,000","Zimbabwe"
"FAO","2015","4922109.137","4,922,109","Bolivia (Plurinational State of)"
"WHO","2015","4907000","4,907,000","Turkey"
"UNFPA","2015","4869953.42","4,869,953","Benin"
"UNDP","2015","4864684","4,864,684","Lesotho"
"UNICEF","2015","4832072.87","4,832,073","Mongolia"
"WFP","2015","4831488.42","4,831,488","Guinea-Bissau"
"UNICEF","2015","4798364.54","4,798,365","Armenia"
"FAO","2015","4785538.533","4,785,539","Honduras"
"UNHCR","2015","4766934.06","4,766,934","Ghana"
"FAO","2015","4743646.362","4,743,646","Malawi"
"UNDP","2015","4680712","4,680,712","Jamaica"
"UN-HABITAT","2015","4678551.64","4,678,552","Iraq"
"UN-HABITAT","2015","4645231.99","4,645,232","Congo (the Democratic Republic of the)"
"UNFPA","2015","4624782.69","4,624,783","Lebanon"
"UNICEF","2015","4624058.54","4,624,059","Morocco"
"FAO","2015","4607198.961","4,607,199","Viet Nam"
"UNICEF","2015","4606730.78","4,606,731","Comoros"
"ICAO","2015","4514772.079","4,514,772","Somalia"
"UNFPA","2015","4514728.95","4,514,729","Mali"
"UNHCR","2015","4506080.81","4,506,081","Hungary"
"UNICEF","2015","4460688.28","4,460,688","Kazakhstan"
"UNHCR","2015","4438522.83","4,438,523","Kazakhstan"
"UNFPA","2015","4438150.79","4,438,151","Togo"
"WHO","2015","4401000","4,401,000","Thailand"
"WFP","2015","4390358.76","4,390,359","Armenia"
"ICAO","2015","4368384.022","4,368,384","Bahamas"
"UNDP","2015","4347488","4,347,488","Gabon"
"WHO","2015","4347000","4,347,000","Senegal"
"UNHCR","2015","4271511.76","4,271,512","Réunion"
"UNICEF","2015","4268582.42","4,268,582","Honduras"
"UNFPA","2015","4213970.27","4,213,970","Angola"
"UNHCR","2015","4203383.66","4,203,384","Indonesia"
"UNFPA","2015","4193885.24","4,193,885","Honduras"
"UNICEF","2015","4161446.78","4,161,447","Romania"
"WHO","2015","4148000","4,148,000","Zambia"
"UN-HABITAT","2015","4141611.41","4,141,611","Occupied Palestinian Territory"
"WFP","2015","4132585.98","4,132,586","Cuba"
"WHO","2015","4039000","4,039,000","Malawi"
"WFP","2015","4036526.61","4,036,527","Gambia"
"ILO","2015","4021497","4,021,497","Tanzania, United Republic of"
"UNICEF","2015","3973174.58","3,973,175","Swaziland"
"FAO","2015","3971725.117","3,971,725","Turkey"
"UNIDO","2015","3951818.665","3,951,819","Sudan"
"UNFPA","2015","3926082.0100000002","3,926,082","Jamaica"
"UNHCR","2015","3925108.83","3,925,109","Russian Federation"
"UNHCR","2015","3917536.7","3,917,537","Macedonia (the former Yugoslav Republic of)"
"UNHCR","2015","3917087.69","3,917,088","Tunisia"
"FAO","2015","3894968.423","3,894,968","Arab States"
"UNICEF","2015","3888522.12","3,888,522","Chile"
"WFP","2015","3886543.78","3,886,544","Vanuatu"
"UNICEF","2015","3871743.67","3,871,744","Venezuela (Bolivarian Republic of)"
"UNODC","2015","3866301","3,866,301","Somalia"
"UNICEF","2015","3862927.13","3,862,927","Iran (Islamic Republic of)"
"FAO","2015","3862510.942","3,862,511","Cambodia"
"UNHCR","2015","3861927.41","3,861,927","Kosovo"
"FAO","2015","3827725.132","3,827,725","Lebanon"
"UNFPA","2015","3801955.32","3,801,955","Mongolia"
"UNDP","2015","3801226","3,801,226","Barbados"
"ILO","2015","3778446","3,778,446","Tunisia"
"UNICEF","2015","3772305.09","3,772,305","Uruguay"
"UNFPA","2015","3753015.81","3,753,016","Lao People's Democratic Republic"
"UNHCR","2015","3748945.99","3,748,946","Angola"
"UNICEF","2015","3740685.02","3,740,685","Kosovo"
"WHO","2015","3713000","3,713,000","Jordan"
"FAO","2015","3702736.233","3,702,736","Tunisia"
"FAO","2015","3696554.417","3,696,554","Panama"
"FAO","2015","3688448.895","3,688,449","Senegal"
"UNHCR","2015","3686190.76","3,686,191","Malawi"
"FAO","2015","3666450.019","3,666,450","United States of America"
"UNHCR","2015","3661426.88","3,661,427","Eritrea"
"UNHCR","2015","3651060.55","3,651,061","Saudi Arabia"
"WHO","2015","3638000","3,638,000","Equatorial Guinea"
"UNHCR","2015","3634394.43","3,634,394","Guinea"
"UNODC","2015","3598579","3,598,579","Panama"
"UNFPA","2015","3567872.56","3,567,873","Congo"
"UNDP","2015","3549624","3,549,624","Belize"
"UNDP","2015","3538118","3,538,118","Democratic People's Republic of Korea"
"WHO","2015","3528000","3,528,000","Rwanda"
"UNDP","2015","3519831","3,519,831","Swaziland"
"FAO","2015","3519415.251","3,519,415","Barbados"
"UNDP","2015","3506017","3,506,017","Bahrain"
"ICAO","2015","3491247.336","3,491,247","Panama"
"UNHCR","2015","3486536.5","3,486,537","China"
"WHO","2015","3485000","3,485,000","Congo"
"WHO","2015","3463000","3,463,000","Mongolia"
"UNICEF","2015","3462289.3","3,462,289","Nicaragua"
"UNHCR","2015","3437582.27","3,437,582","Croatia"
"UNFPA","2015","3435210.92","3,435,211","Bolivia (Plurinational State of)"
"FAO","2015","3412303.188","3,412,303","Gambia"
"UNICEF","2015","3400903.19","3,400,903","Libya"
"UNICEF","2015","3384502.79","3,384,503","Equatorial Guinea"
"UNICEF","2015","3363385.71","3,363,386","Croatia"
"ILO","2015","3349884","3,349,884","Cambodia"
"UNHCR","2015","3344043.93","3,344,044","Philippines"
"UNHCR","2015","3338924.57","3,338,925","Argentina"
"UNFPA","2015","3329350.07","3,329,350","Eritrea"
"UNHCR","2015","3308200.97","3,308,201","Kyrgyzstan"
"UNICEF","2015","3300543.8","3,300,544","Gabon"
"FAO","2015","3298637.888","3,298,638","Argentina"
"WHO","2015","3280000","3,280,000","Guinea-Bissau"
"UNICEF","2015","3271719.04","3,271,719","Republic of Moldova"
"WHO","2015","3248000","3,248,000","Togo"
"UNFPA","2015","3243121.83","3,243,122","Mauritania"
"WHO","2015","3236000","3,236,000","Gabon"
"UNIDO","2015","3231329.201","3,231,329","Pakistan"
"UNICEF","2015","3218859.35","3,218,859","Dominican Republic"
"FAO","2015","3218422.694","3,218,423","Myanmar"
"UNHCR","2015","3211718.77","3,211,719","Morocco"
"UNICEF","2015","3201418.02","3,201,418","Guyana"
"UNICEF","2015","3191254.52","3,191,255","Algeria"
"UNIDO","2015","3183771.258","3,183,771","Morocco"
"WHO","2015","3182000","3,182,000","Solomon Islands"
"UNICEF","2015","3132121.05","3,132,121","El Salvador"
"FAO","2015","3118819.996","3,118,820","Côte d'Ivoire"
"UNIDO","2015","3113415.35","3,113,415","Ethiopia"
"UNHCR","2015","3111291.65","3,111,292","Mozambique"
"UNFPA","2015","3098351.27","3,098,351","Nicaragua"
"UNICEF","2015","3096392.57","3,096,393","Macedonia (the former Yugoslav Republic of)"
"UNFPA","2015","3073215.24","3,073,215","Occupied Palestinian Territory"
"FAO","2015","3061622.502","3,061,623","Djibouti"
"WHO","2015","3060000","3,060,000","Republic of Moldova"
"FAO","2015","3047758.567","3,047,759","Burundi"
"WFP","2015","3027852.57","3,027,853","Bolivia (Plurinational State of)"
"WHO","2015","3022000","3,022,000","Eritrea"
"UNHCR","2015","3015146.66","3,015,147","Armenia"
"WHO","2015","2990000","2,990,000","Mauritania"
"FAO","2015","2983720.201","2,983,720","Cameroon"
"UNICEF","2015","2977659.15","2,977,659","Bulgaria"
"WHO","2015","2973000","2,973,000","Djibouti"
"UNHCR","2015","2971265.47","2,971,265","Brazil"
"UNFPA","2015","2969735.02","2,969,735","Papua New Guinea"
"UNHCR","2015","2956175.16","2,956,175","Belgium"
"FAO","2015","2951680.609","2,951,681","Liberia"
"WFP","2015","2947290.08","2,947,290","Swaziland"
"WFP","2015","2937823.02","2,937,823","Timor-Leste"
"WHO","2015","2925000","2,925,000","Sri Lanka"
"UNHCR","2015","2919788.83","2,919,789","Sweden"
"UNICEF","2015","2916932.14","2,916,932","Paraguay"
"FAO","2015","2900288.797","2,900,289","Guatemala"
"ILO","2015","2868771","2,868,771","Sri Lanka"
"FAO","2015","2855507.534","2,855,508","Sierra Leone"
"UNICEF","2015","2855478.12","2,855,478","Tunisia"
"UNICEF","2015","2846977.55","2,846,978","Cuba"
"UN-HABITAT","2015","2846141.48","2,846,141","Haiti"
"UNICEF","2015","2840537.14","2,840,537","Jamaica"
"FAO","2015","2833342.449","2,833,342","Brazil"
"UNICEF","2015","2830715","2,830,715","Belize"
"WHO","2015","2826000","2,826,000","Iran (Islamic Republic of)"
"UNFPA","2015","2824744.57","2,824,745","Colombia"
"UNHCR","2015","2804221.02","2,804,221","Botswana"
"ILO","2015","2778432","2,778,432","Haiti"
"UNIDO","2015","2773735","2,773,735","Viet Nam"
"UNHCR","2015","2772633.5","2,772,634","Israel"
"UNICEF","2015","2763084.35","2,763,084","Azerbaijan"
"UNIDO","2015","2742357.407","2,742,357","Mexico"
"WFP","2015","2741925.34","2,741,925","Benin"
"UN-HABITAT","2015","2740394.52","2,740,395","Nepal"
"WHO","2015","2738000","2,738,000","Uzbekistan"
"UNIDO","2015","2727341.849","2,727,342","India"
"UNFPA","2015","2722339.03","2,722,339","Timor-Leste"
"ILO","2015","2716330","2,716,330","Afghanistan"
"UNAIDS","2015","2705472","2,705,472","Nigeria"
"UNAIDS","2015","2702174","2,702,174","Myanmar"
"WFP","2015","2697792.59","2,697,793","Iran (Islamic Republic of)"
"FAO","2015","2693357.834","2,693,358","Mauritania"
"UNICEF","2015","2678626.1","2,678,626","Albania"
"UNHCR","2015","2658439.9","2,658,440","Azerbaijan"
"FAO","2015","2638226.035","2,638,226","Rwanda"
"ILO","2015","2616940","2,616,940","Colombia"
"UNHCR","2015","2597802.36","2,597,802","Mexico"
"FAO","2015","2596658.45","2,596,658","Kyrgyzstan"
"WHO","2015","2551000","2,551,000","Maldives"
"UNICEF","2015","2546443.56","2,546,444","Botswana"
"WFP","2015","2543506.48","2,543,506","Nigeria"
"UNHCR","2015","2542327.1","2,542,327","Togo"
"UNHCR","2015","2536564.22","2,536,564","Japan"
"WHO","2015","2533000","2,533,000","Gambia"
"ILO","2015","2515590","2,515,590","Jordan"
"UNFPA","2015","2469384.17","2,469,384","Lesotho"
"UNHCR","2015","2460829.96","2,460,830","Costa Rica"
"WHO","2015","2444000","2,444,000","Kyrgyzstan"
"UNICEF","2015","2440382.6","2,440,383","Costa Rica"
"UNHCR","2015","2408910.88","2,408,911","United Arab Emirates"
"FAO","2015","2402566.347","2,402,566","Benin"
"WHO","2015","2393000","2,393,000","Tajikistan"
"UNICEF","2015","2378807.94","2,378,808","Maldives"
"ILO","2015","2368958","2,368,958","El Salvador"
"WHO","2015","2355000","2,355,000","Vanuatu"
"UNIDO","2015","2348099.376","2,348,099","Tunisia"
"ICAO","2015","2308280.361","2,308,280","Costa Rica"
"WHO","2015","2304000","2,304,000","Morocco"
"UNODC","2015","2300796","2,300,796","Kenya"
"UNIDO","2015","2286280.033","2,286,280","Tanzania, United Republic of"
"UNFPA","2015","2285553.29","2,285,553","El Salvador"
"UNHCR","2015","2260589.63","2,260,590","France"
"ILO","2015","2247860","2,247,860","Pakistan"
"UNHCR","2015","2246016.74","2,246,017","United Kingdom of Great Britain and Northern Ireland"
"WHO","2015","2236000","2,236,000","Fiji"
"UNFPA","2015","2233466.35","2,233,466","Swaziland"
"UNFPA","2015","2223696.24","2,223,696","Guinea-Bissau"
"WFP","2015","2219836.83","2,219,837","India"
"UNODC","2015","2218831","2,218,831","Brazil"
"UNODC","2015","2217127","2,217,127","Occupied Palestinian Territory"
"WHO","2015","2199000","2,199,000","Burundi"
"UNICEF","2015","2198910.01","2,198,910","Oman"
"UNAIDS","2015","2189459","2,189,459","India"
"UNODC","2015","2188729","2,188,729","Mexico"
"UN-HABITAT","2015","2187760.31","2,187,760","Kenya"
"FAO","2015","2187379.55","2,187,380","Lao People's Democratic Republic"
"UNDP","2015","2186040","2,186,040","Croatia"
"UNFPA","2015","2183286.23","2,183,286","Peru"
"ILO","2015","2160504","2,160,504","Nepal"
"UNIDO","2015","2131654.847","2,131,655","Indonesia"
"UNICEF","2015","2131577","2,131,577","Turkmenistan"
"UNIDO","2015","2126543.993","2,126,544","Thailand"
"UNFPA","2015","2125204.63","2,125,205","Iran (Islamic Republic of)"
"FAO","2015","2116117.954","2,116,118","Ecuador"
"FAO","2015","2113859.077","2,113,859","Democratic People's Republic of Korea"
"UNFPA","2015","2112316.18","2,112,316","Ukraine"
"FAO","2015","2103559.502","2,103,560","El Salvador"
"UNHCR","2015","2096987.47","2,096,987","Romania"
"UNDP","2015","2090753","2,090,753","Suriname"
"WHO","2015","2080000","2,080,000","Tunisia"
"ICAO","2015","2062562.505","2,062,563","Namibia"
"UNICEF","2015","2052794.22","2,052,794","Sao Tome and Principe"
"UN-HABITAT","2015","2047926.47","2,047,926","Brazil"
"FAO","2015","2047771.787","2,047,772","Cabo Verde"
"FAO","2015","2046216.474","2,046,216","Morocco"
"UNIDO","2015","2036772.845","2,036,773","Japan"
"UN-HABITAT","2015","2032944.61","2,032,945","Lebanon"
"WFP","2015","2023792.83","2,023,793","Peru"
"ILO","2015","2021724","2,021,724","Ethiopia"
"FAO","2015","2018712.982","2,018,713","Papua New Guinea"
"UN-HABITAT","2015","2011949.62","2,011,950","Colombia"
"UNIDO","2015","2010618.993","2,010,619","South Sudan"
"FAO","2015","2002787.438","2,002,787","Georgia"
"UNHCR","2015","2000700.41","2,000,700","Montenegro"
"UNIDO","2015","1994062.385","1,994,062","Bangladesh"
"UNIDO","2015","1993626.4","1,993,626","Saudi Arabia"
"WHO","2015","1939000","1,939,000","Swaziland"
"WFP","2015","1928723.16","1,928,723","Bhutan"
"ILO","2015","1926868","1,926,868","Brazil"
"UNHCR","2015","1926334.56","1,926,335","Germany"
"UNFPA","2015","1920491.76","1,920,492","Equatorial Guinea"
"FAO","2015","1898055.319","1,898,055","Tajikistan"
"UNFPA","2015","1896631.57","1,896,632","Kazakhstan"
"FAO","2015","1886413.431","1,886,413","Timor-Leste"
"UNODC","2015","1884044","1,884,044","Kyrgyzstan"
"UNFPA","2015","1877358.62","1,877,359","Kyrgyzstan"
"ILO","2015","1873838","1,873,838","India"
"UNICEF","2015","1867886.72","1,867,887","Panama"
"UNIDO","2015","1867472.757","1,867,473","Philippines"
"UNIDO","2015","1865590.711","1,865,591","Cambodia"
"UNFPA","2015","1863856.31","1,863,856","Gambia"
"UNIDO","2015","1863757.451","1,863,757","Mozambique"
"FAO","2015","1856978.086","1,856,978","Switzerland"
"UNFPA","2015","1855844.38","1,855,844","Namibia"
"WHO","2015","1853000","1,853,000","Botswana"
"UNAIDS","2015","1852852","1,852,852","Zimbabwe"
"UNODC","2015","1841386","1,841,386","Bolivia (Plurinational State of)"
"UNAIDS","2015","1828287","1,828,287","Congo (the Democratic Republic of the)"
"FAO","2015","1826812.483","1,826,812","Egypt"
"WHO","2015","1822000","1,822,000","Russian Federation"
"UNFPA","2015","1820481.02","1,820,481","Morocco"
"UNHCR","2015","1796811.95","1,796,812","Tajikistan"
"WHO","2015","1777000","1,777,000","Libya"
"UNIDO","2015","1776421.86","1,776,422","Guinea"
"UNICEF","2015","1770843.43","1,770,843","Cabo Verde"
"UNFPA","2015","1769628.33","1,769,628","Mexico"
"UNICEF","2015","1765894.02","1,765,894","Montenegro"
"WHO","2015","1763000","1,763,000","Samoa"
"UNHCR","2015","1758779.09","1,758,779","Spain"
"ILO","2015","1750605","1,750,605","Morocco"
"UN-HABITAT","2015","1749364.24","1,749,364","Philippines"
"UN-HABITAT","2015","1726547.82","1,726,548","Egypt"
"UNHCR","2015","1713718.5","1,713,719","Western Sahara"
"UNFPA","2015","1706627.51","1,706,628","Uzbekistan"
"UNIDO","2015","1700495.503","1,700,496","Turkey"
"UNFPA","2015","1699527.45","1,699,527","Botswana"
"WFP","2015","1697852.83","1,697,853","Dominican Republic"
"FAO","2015","1692095.606","1,692,096","Namibia"
"UNFPA","2015","1686674.96","1,686,675","Sri Lanka"
"FAO","2015","1682777.998","1,682,778","Mongolia"
"UNICEF","2015","1679954.46","1,679,954","Saudi Arabia"
"UNFPA","2015","1665992.33","1,665,992","Democratic People's Republic of Korea"
"UNFPA","2015","1642682.77","1,642,683","Tajikistan"
"UNFPA","2015","1633102.98","1,633,103","Cabo Verde"
"WHO","2015","1633000","1,633,000","Lesotho"
"WHO","2015","1628000","1,628,000","Bhutan"
"UNHCR","2015","1596936.27","1,596,936","Australia"
"UNHCR","2015","1594908.38","1,594,908","Dominican Republic"
"ICAO","2015","1590020.946","1,590,021","Uruguay"
"FAO","2015","1562668.699","1,562,669","Eritrea"
"UNAIDS","2015","1561412","1,561,412","Uganda"
"UNHCR","2015","1560034.08","1,560,034","Albania"
"UNIDO","2015","1559539.891","1,559,540","Armenia"
"UNAIDS","2015","1556803","1,556,803","Kenya"
"UNHCR","2015","1555827.87","1,555,828","Canada"
"FAO","2015","1547526.703","1,547,527","India"
"UNFPA","2015","1540858.09","1,540,858","Uruguay"
"UNFPA","2015","1534324.63","1,534,325","Djibouti"
"UNIDO","2015","1516253.053","1,516,253","Ukraine"
"WHO","2015","1516000","1,516,000","Kazakhstan"
"UNODC","2015","1514600","1,514,600","Peru"
"WHO","2015","1511000","1,511,000","Cabo Verde"
"FAO","2015","1500965.096","1,500,965","Paraguay"
"FAO","2015","1500822.452","1,500,822","Tanzania, United Republic of"
"ILO","2015","1490311","1,490,311","Zimbabwe"
"UNIDO","2015","1484768.26","1,484,768","Malaysia"
"UN-HABITAT","2015","1483721.77","1,483,722","Saudi Arabia"
"UNHCR","2015","1481794.85","1,481,795","Bulgaria"
"UNAIDS","2015","1476144","1,476,144","Mozambique"
"UNODC","2015","1467976","1,467,976","United Arab Emirates"
"ILO","2015","1457601","1,457,601","Uzbekistan"
"UNAIDS","2015","1455485","1,455,485","Malawi"
"UNDP","2015","1449713","1,449,713","Romania"
"WHO","2015","1445000","1,445,000","Oman"
"FAO","2015","1437477.745","1,437,478","Liechtenstein"
"FAO","2015","1435772.727","1,435,773","Lesotho"
"UNAIDS","2015","1429180","1,429,180","China"
"UNFPA","2015","1429137.74","1,429,138","Venezuela (Bolivarian Republic of)"
"ILO","2015","1418543","1,418,543","Peru"
"UN-HABITAT","2015","1418322.95","1,418,323","Sudan"
"UNHCR","2015","1418213.66","1,418,214","Slovenia"
"UNAIDS","2015","1417164","1,417,164","Viet Nam"
"UNIDO","2015","1405791.51","1,405,792","Iran (Islamic Republic of)"
"ILO","2015","1402729","1,402,729","Madagascar"
"ILO","2015","1400427","1,400,427","Congo (the Democratic Republic of the)"
"ILO","2015","1393107","1,393,107","Lao People's Democratic Republic"
"UN-HABITAT","2015","1389000.25","1,389,000","Mexico"
"UNFPA","2015","1385816.32","1,385,816","Sao Tome and Principe"
"UNIDO","2015","1380271.816","1,380,272","Uruguay"
"UNDP","2015","1377927","1,377,927","Grenada"
"FAO","2015","1377859.694","1,377,860","Guinea-Bissau"
"FAO","2015","1376557.708","1,376,558","Armenia"
"UNODC","2015","1374949","1,374,949","Egypt"
"FAO","2015","1371781.805","1,371,782","Dominican Republic"
"FAO","2015","1371165.635","1,371,166","Peru"
"UNIDO","2015","1371015.58","1,371,016","Senegal"
"UN-HABITAT","2015","1369705.66","1,369,706","Ghana"
"UNHCR","2015","1362288.91","1,362,289","Cyprus"
"ICAO","2015","1356945.834","1,356,946","Mexico"
"UNHCR","2015","1355674","1,355,674","Republic of Korea"
"UNAIDS","2015","1339254","1,339,254","South Sudan"
"WHO","2015","1320000","1,320,000","Algeria"
"UNFPA","2015","1315702.96","1,315,703","Brazil"
"UNFPA","2015","1314363.54","1,314,364","Gabon"
"UNICEF","2015","1302002.26","1,302,002","Belarus"
"UNAIDS","2015","1300962","1,300,962","Tanzania, United Republic of"
"FAO","2015","1286544.836","1,286,545","Swaziland"
"UNIDO","2015","1286197.505","1,286,198","Lebanon"
"UNFPA","2015","1285226.96","1,285,227","Ecuador"
"FAO","2015","1272790.894","1,272,791","Iran (Islamic Republic of)"
"FAO","2015","1267489.869","1,267,490","Nicaragua"
"UNFPA","2015","1254668.53","1,254,669","Comoros"
"ILO","2015","1252381","1,252,381","Uganda"
"UN-HABITAT","2015","1251980.92","1,251,981","Liberia"
"UNIDO","2015","1248518.359","1,248,518","Myanmar"
"UNAIDS","2015","1232635","1,232,635","Zambia"
"UNFPA","2015","1227312.54","1,227,313","Oman"
"ILO","2015","1218050","1,218,050","Japan"
"UNHCR","2015","1204244.48","1,204,244","Belarus"
"UNIDO","2015","1202128.249","1,202,128","Ghana"
"FAO","2015","1195744.006","1,195,744","Togo"
"WHO","2015","1190000","1,190,000","Comoros"
"UNAIDS","2015","1179344","1,179,344","Côte d'Ivoire"
"UNFPA","2015","1178333.2","1,178,333","Georgia"
"UNFPA","2015","1177575.71","1,177,576","Dominican Republic"
"UNIDO","2015","1172326.258","1,172,326","Kenya"
"WHO","2015","1172000","1,172,000","Sao Tome and Principe"
"UNFPA","2015","1171043.56","1,171,044","Costa Rica"
"UNFPA","2015","1168583.29","1,168,583","Bhutan"
"WHO","2015","1168000","1,168,000","Saudi Arabia"
"UNFPA","2015","1161642.04","1,161,642","Cuba"
"UNAIDS","2015","1158723","1,158,723","Ethiopia"
"UNFPA","2015","1156778.56","1,156,779","Bosnia and Herzegovina"
"UNAIDS","2015","1154800","1,154,800","Botswana"
"UNAIDS","2015","1148595","1,148,595","Guatemala"
"ILO","2015","1141251","1,141,251","Uruguay"
"UNIDO","2015","1133344.3","1,133,344","Jordan"
"UNAIDS","2015","1115240","1,115,240","Papua New Guinea"
"UNIDO","2015","1102730.241","1,102,730","Chad"
"UNAIDS","2015","1102397","1,102,397","Cameroon"
"UNAIDS","2015","1097488","1,097,488","Ukraine"
"WFP","2015","1094302.8","1,094,303","Tunisia"
"ILO","2015","1092245","1,092,245","Malawi"
"UNODC","2015","1086717","1,086,717","Myanmar"
"UNAIDS","2015","1074017","1,074,017","Indonesia"
"UNAIDS","2015","1070229","1,070,229","Angola"
"ILO","2015","1062421","1,062,421","Kyrgyzstan"
"FAO","2015","1054853.883","1,054,854","Jordan"
"UN-HABITAT","2015","1039935.15","1,039,935","Kosovo"
"ILO","2015","1039855","1,039,855","Kenya"
"WFP","2015","1035576.26","1,035,576","Namibia"
"UNAIDS","2015","1033051","1,033,051","Swaziland"
"UNFPA","2015","1029301.65","1,029,302","Armenia"
"WHO","2015","1028000","1,028,000","Tonga"
"UNFPA","2015","1025111.24","1,025,111","Albania"
"UNHCR","2015","1022311.5","1,022,312","Guinea-Bissau"
"UN-HABITAT","2015","1018278.61","1,018,279","Rwanda"
"WFP","2015","1017403.79","1,017,404","Albania"
"UNODC","2015","1016122","1,016,122","Ethiopia"
"FAO","2015","1012153.255","1,012,153","Azerbaijan"
"ICAO","2015","1003787.769","1,003,788","Indonesia"
"UNIDO","2015","994552.5274","994,553","Colombia"
"UNHCR","2015","987406.24","987,406","Gambia"
"UNIDO","2015","987150.5142","987,151","Austria"
"UNAIDS","2015","986792","986,792","Pakistan"
"WHO","2015","985000","985,000","Serbia"
"WHO","2015","983000","983,000","Turkmenistan"
"WHO","2015","980000","980,000","Armenia"
"ILO","2015","973199","973,199","Lebanon"
"UNAIDS","2015","969140","969,140","Central African Republic"
"UNIDO","2015","964265.8206","964,266","Somalia"
"UNIDO","2015","957928.7637","957,929","Liberia"
"UN-HABITAT","2015","947775.58","947,776","Cabo Verde"
"UNHCR","2015","947251.27","947,251","Austria"
"UNODC","2015","936810","936,810","Iran (Islamic Republic of)"
"ILO","2015","934134","934,134","Nicaragua"
"FAO","2015","931188.5731","931,189","Ghana"
"UNIDO","2015","922031.477","922,031","Cameroon"
"ILO","2015","918343","918,343","Turkey"
"FAO","2015","915304.6833","915,305","Equatorial Guinea"
"ICAO","2015","912923.3141","912,923","Kazakhstan"
"UNAIDS","2015","911941","911,941","Ghana"
"WHO","2015","909000","909,000","Malaysia"
"UNODC","2015","908100","908,100","Indonesia"
"UNAIDS","2015","905120","905,120","Haiti"
"UNFPA","2015","903958.05","903,958","Paraguay"
"ILO","2015","898361","898,361","Mozambique"
"FAO","2015","891399.1958","891,399","Venezuela (Bolivarian Republic of)"
"UNAIDS","2015","881213","881,213","Peru"
"UNFPA","2015","878329.14","878,329","Algeria"
"UNAIDS","2015","869421","869,421","Cambodia"
"UNAIDS","2015","865559","865,559","Sierra Leone"
"ILO","2015","851885","851,885","China"
"UNFPA","2015","850425.89","850,426","Maldives"
"UNAIDS","2015","846262","846,262","Argentina"
"UNHCR","2015","845979.52","845,980","Namibia"
"UNIDO","2015","841681.3348","841,681","Zambia"
"UNHCR","2015","838124.08","838,124","Switzerland"
"UNFPA","2015","836702.39","836,702","Malaysia"
"ILO","2015","831079","831,079","Paraguay"
"UNAIDS","2015","829372","829,372","Thailand"
"IMO","2015","829222.2222","829,222","Arab States"
"UNAIDS","2015","826325","826,325","Rwanda"
"UNFPA","2015","824629.21","824,629","Azerbaijan"
"UNIDO","2015","820503.4245","820,503","Argentina"
"UNFPA","2015","819594.8","819,595","Turkmenistan"
"UNHCR","2015","816845.93","816,846","Slovakia"
"ICAO","2015","811463.7762","811,464","Kuwait"
"UNIDO","2015","806579.4311","806,579","Congo (the Democratic Republic of the)"
"FAO","2015","804600.636","804,601","Uruguay"
"UNIDO","2015","801119.7484","801,120","Madagascar"
"UNAIDS","2015","797664","797,664","Liberia"
"ICAO","2015","794038.9964","794,039","Paraguay"
"UNAIDS","2015","793323","793,323","Brazil"
"UNFPA","2015","792681.29","792,681","Tunisia"
"UNFPA","2015","790374.14","790,374","Republic of Moldova"
"WHO","2015","784000","784,000","Mauritius"
"UNHCR","2015","772313.93","772,314","Republic of Moldova"
"UNDP","2015","770914","770,914","Cook Islands"
"ILO","2015","765309","765,309","Cameroon"
"FAO","2015","763359.6702","763,360","Jamaica"
"WHO","2015","763000","763,000","Kiribati"
"ILO","2015","756428","756,428","Thailand"
"WHO","2015","754000","754,000","Kosovo"
"UNFPA","2015","753615.97","753,616","Kosovo"
"FAO","2015","751869.8796","751,870","Cuba"
"WHO","2015","746000","746,000","Bosnia and Herzegovina"
"UNHCR","2015","744475.58","744,476","Sierra Leone"
"UN-HABITAT","2015","739974.59","739,975","Nigeria"
"UNIDO","2015","737397.8775","737,398","Gambia"
"FAO","2015","735504.6584","735,505","Comoros"
"UNODC","2015","734968","734,968","Jordan"
"ILO","2015","731814","731,814","Senegal"
"UNAIDS","2015","728938","728,938","Burundi"
"UNHCR","2015","727269.86","727,270","Haiti"
"UNHCR","2015","727244.48","727,244","Poland"
"UNIDO","2015","721324.2341","721,324","Qatar"
"UNAIDS","2015","719533","719,533","Kazakhstan"
"FAO","2015","709886.3385","709,886","Trinidad and Tobago"
"UNIDO","2015","707087.3195","707,087","Brazil"
"UNIDO","2015","703793.4136","703,793","Sri Lanka"
"UNIDO","2015","700892.5821","700,893","Azerbaijan"
"UNAIDS","2015","699629","699,629","Namibia"
"UNODC","2015","691956","691,956","Tajikistan"
"FAO","2015","690942.3412","690,942","Japan"
"UNFPA","2015","690226.75","690,227","Belarus"
"FAO","2015","690044.0965","690,044","Republic of Moldova"
"UNIDO","2015","687570.2735","687,570","Ecuador"
"WHO","2015","680000","680,000","Seychelles"
"WHO","2015","679000","679,000","Micronesia (Federated States of)"
"UNODC","2015","677157","677,157","Guatemala"
"UNHCR","2015","668100.41","668,100","Ireland"
"UNAIDS","2015","660838","660,838","Jamaica"
"UNAIDS","2015","660526","660,526","Fiji"
"UNAIDS","2015","655011","655,011","Chad"
"WHO","2015","653000","653,000","Azerbaijan"
"ICAO","2015","648702.0217","648,702","Brazil"
"UNAIDS","2015","648151","648,151","Congo"
"UNAIDS","2015","647434","647,434","Burkina Faso"
"ILO","2015","646529","646,529","Lesotho"
